fid,OBJECTID,STAGE,SUID,SECURITY_ID,ACTIVITY_CODE,ACTIVITY,NAME,DATE_PLANNED,NBR_UNITS_PLANNED,DATE_ACCOMPLISHED,NBR_UNITS_ACCOMPLISHED,DATE_COMPLETED,FISCAL_YEAR_PLANNED,FISCAL_YEAR_ACCOMPLISHED,FISCAL_YEAR_COMPLETED,IMPLEMENTATION_PROJECT,NEPA_DOC_NAME,NEPA_SIGNED_DATE,METHOD_CODE,METHOD,EQUIPMENT_CODE,EQUIPMENT,GIS_ACRES,STATUS,SHAPE_Length,SHAPE_Area,Legend,QGIS_ACRES,real_QGIS_ACRES
"59","135","3","0503566234030000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623403,2018-06-20T00:00:00.000,11,2018-06-20T00:00:00.000,11,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,11.06,Completed,0.00981734823692552,4.62736532481018e-06,Mechanical Harvest,"11",11.0564015433192
"60","138","3","0503566234040000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623404,2018-06-20T00:00:00.000,62,2018-06-20T00:00:00.000,62,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,62.11,Completed,0.0388066135099646,2.59904571176812e-05,Mechanical Harvest,"62",62.0922448380976
"61","139","3","0503566234050000000","050356","4220",Commercial Thin,TRESTLE  STEWARDSHIP 623405,2018-06-20T00:00:00.000,22,2018-06-20T00:00:00.000,22,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,21.59,Completed,0.0147546899464301,9.03224014559849e-06,Mechanical Harvest,"22",21.5785493912053
"62","140","3","0503566234060000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623406,2018-06-20T00:00:00.000,49,2018-06-20T00:00:00.000,49,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,48.75,Completed,0.0223439089788032,2.0396240597458e-05,Mastication/Chipping,"49",48.7320227279736
"63","142","3","0503566234060000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623406,2018-06-20T00:00:00.000,49,2018-06-20T00:00:00.000,49,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,48.75,Completed,0.0223439089788032,2.0396240597458e-05,Mechanical Harvest,"49",48.7320227279736
"64","143","3","0503566234060000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623406,2018-06-20T00:00:00.000,49,2018-06-20T00:00:00.000,49,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,48.75,Completed,0.0223439089788032,2.0396240597458e-05,Mastication/Chipping,"49",48.7320227279736
"65","145","3","0503566234080000001","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP UNIT 308,2018-06-20T00:00:00.000,23,2018-06-20T00:00:00.000,23,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,22.97,Completed,0.0179710200102577,9.61134892197232e-06,Mechanical Harvest,"23",22.9642465373051
"66","146","3","0503566234080000002","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP UNIT 308A,2018-06-20T00:00:00.000,6,2018-06-20T00:00:00.000,6,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,5.89,Completed,0.00754350281962958,2.46502187752141e-06,Mechanical Harvest,"6",5.88976345363253
"67","149","3","0503566234090000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623409,2018-06-20T00:00:00.000,11,2018-06-20T00:00:00.000,11,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,10.63,Completed,0.0135167179900709,4.44519579942499e-06,Mastication/Chipping,"11",10.621189408789
"68","150","3","0503566234090000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623409,2018-06-20T00:00:00.000,11,2018-06-20T00:00:00.000,11,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,10.63,Completed,0.0135167179900709,4.44519579942499e-06,Mastication/Chipping,"11",10.621189408789
"69","152","3","0503566234120000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623412,2018-06-20T00:00:00.000,4,2018-06-20T00:00:00.000,4,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,5.12,Completed,0.00678205988326393,2.14302103119966e-06,Mastication/Chipping,"5",5.12019198118553
"70","154","3","0503566234120000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623412,2018-06-20T00:00:00.000,4,2018-06-20T00:00:00.000,4,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,5.12,Completed,0.00678205988326393,2.14302103119966e-06,Mastication/Chipping,"5",5.12019198118553
"71","156","3","0503566234120000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623412,2018-06-20T00:00:00.000,5,2018-06-20T00:00:00.000,5,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,5.12,Completed,0.00678205988326393,2.14302103119966e-06,Mechanical Harvest,"5",5.12019198118553
"72","157","3","0503566234130000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623413,2018-06-20T00:00:00.000,35,2018-06-20T00:00:00.000,35,2019-08-01T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,35,Completed,0.0278861118792139,1.46456276125715e-05,Mechanical Harvest,"35",34.9884579395247
"73","159","3","0503566234140000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623414,2018-06-20T00:00:00.000,28,2018-06-20T00:00:00.000,28,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,28.6,Completed,0.0200545409604116,1.19646108448898e-05,Mastication/Chipping,"29",28.5854662476039
"74","160","3","0503566234140000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623414,2018-06-20T00:00:00.000,28,2018-06-20T00:00:00.000,28,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,28.6,Completed,0.0200545409604116,1.19646108448898e-05,Mastication/Chipping,"29",28.5854662476039
"75","161","3","0503566234140000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623414,2018-06-20T00:00:00.000,29,2018-06-20T00:00:00.000,29,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,28.6,Completed,0.0200545409604116,1.19646108448898e-05,Mechanical Harvest,"29",28.5854662476039
"76","163","3","0503566234150000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623415,2018-06-20T00:00:00.000,24,2018-06-20T00:00:00.000,24,2018-10-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,24.42,Completed,0.02007185368444,1.02159015966697e-05,Mastication/Chipping,"24",24.4077934505029
"77","164","3","0503566234150000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623415,2018-06-20T00:00:00.000,25,2018-06-20T00:00:00.000,25,2018-10-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,24.42,Completed,0.02007185368444,1.02159015966697e-05,Mechanical Harvest,"24",24.4077934505029
"78","165","3","0503566234150000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623415,2018-06-20T00:00:00.000,24,2018-06-20T00:00:00.000,24,2018-10-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,24.42,Completed,0.02007185368444,1.02159015966697e-05,Mastication/Chipping,"24",24.4077934505029
"79","173","3","0503566234170000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623417,2018-06-20T00:00:00.000,65,2018-06-20T00:00:00.000,65,2019-08-01T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,64.96,Completed,0.0679192213600261,2.71839365463057e-05,Mechanical Harvest,"65",64.940889734922
"80","174","3","0503566234170000001","050356","1152",Compacting/Crushing of Fuels,TRESTLE STEWARDSHIP 623417,2019-09-13T00:00:00.000,40,2019-09-13T00:00:00.000,40,2019-09-13T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"235",Masticator,39.85,Completed,0.037603800025082,1.66738065785743e-05,Mastication/Chipping,"40",39.8340147060041
"81","175","3","0503566234180000001","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP UNIT 318,2018-06-20T00:00:00.000,38,2018-06-20T00:00:00.000,38,2018-10-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,38.02,Completed,0.0288695385798782,1.59115259751867e-05,Mastication/Chipping,"38",38.00639866518
"82","177","3","0503566234180000001","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP UNIT 318,2018-06-20T00:00:00.000,38,2018-06-20T00:00:00.000,38,2018-10-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,38.02,Completed,0.0288695385798782,1.59115259751867e-05,Mastication/Chipping,"38",38.00639866518
"83","178","3","0503566234180000001","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP UNIT 318,2018-06-20T00:00:00.000,38,2018-06-20T00:00:00.000,38,2018-10-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,38.02,Completed,0.0288695385798782,1.59115259751867e-05,Mechanical Harvest,"38",38.00639866518
"84","181","3","0503566234180000002","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP UNIT 318A,2018-06-20T00:00:00.000,36,2018-06-20T00:00:00.000,36,2018-10-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,36.02,Completed,0.0205390822959213,1.50810784755034e-05,Mechanical Harvest,"36",36.0244771463201
"85","182","3","0503566234180000002","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP UNIT 318A,2018-06-20T00:00:00.000,36,2018-06-20T00:00:00.000,36,2018-10-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,36.02,Completed,0.0205390822959213,1.50810784755034e-05,Mastication/Chipping,"36",36.0244771463201
"86","183","3","0503566234180000002","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP UNIT 318A,2018-06-20T00:00:00.000,36,2018-06-20T00:00:00.000,36,2020-07-19T00:00:00.000,"2018","2018","2020",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,36.02,Completed,0.0205390822959213,1.50810784755034e-05,Mastication/Chipping,"36",36.0244771463201
"87","190","3","0503566234190000000","050356","4220",Commercial Thin,SIDE TRACKED TIMBER SALE,2018-02-16T00:00:00.000,233,2018-02-16T00:00:00.000,233,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"235",Masticator,225.44,Completed,0.0676753567666986,9.43429533105472e-05,Mechanical Harvest,"225",225.357367775589
"88","192","3","0503566234190000000","050356","1152",Compacting/Crushing of Fuels,SIDE TRACKED TIMBER SALE,2019-06-01T00:00:00.000,40,2019-09-13T00:00:00.000,40,2019-09-13T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"235",Masticator,225.44,Completed,0.0676753567666986,9.43429533105472e-05,Mastication/Chipping,"225",225.357367775589
"89","193","3","0503566234200000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623420,2018-06-20T00:00:00.000,26,2018-06-20T00:00:00.000,26,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,26.3,Completed,0.0186501960847305,1.10076998071845e-05,Mechanical Harvest,"26",26.2935760234163
"90","194","3","0503566234210000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623421,2018-06-20T00:00:00.000,32,2018-06-20T00:00:00.000,32,2019-07-19T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,32.46,Completed,0.0192444312020593,1.35842182741148e-05,Mechanical Harvest,"32",32.4545088660559
"91","195","3","0503566234220000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623422,2018-06-20T00:00:00.000,41,2018-06-20T00:00:00.000,41,2021-07-19T00:00:00.000,"2018","2018","2021",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,40.53,Completed,0.0290499882648027,1.69597262431481e-05,Mechanical Harvest,"41",40.5173905830371
"92","196","3","0503566234230000001","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP UNIT 323,2018-06-20T00:00:00.000,10,2018-06-20T00:00:00.000,10,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,9.8,Completed,0.0148993371757854,4.10052553145546e-06,Mechanical Harvest,"10",9.79506077252086
"93","198","3","0503566234230000001","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP UNIT 323,2018-06-20T00:00:00.000,10,2018-06-20T00:00:00.000,10,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,9.8,Completed,0.0148993371757854,4.10052553145546e-06,Mastication/Chipping,"10",9.79506077252086
"94","199","3","0503566234230000001","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP UNIT 323,2018-06-20T00:00:00.000,10,2018-06-20T00:00:00.000,10,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,9.8,Completed,0.0148993371757854,4.10052553145546e-06,Mastication/Chipping,"10",9.79506077252086
"95","216","3","0503566234250000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623425,2018-06-20T00:00:00.000,10,2018-06-20T00:00:00.000,10,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,9.9,Completed,0.0117721055344702,4.14096806983334e-06,Mechanical Harvest,"10",9.89171742479389
"96","228","3","0503566234330000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623433,2018-06-20T00:00:00.000,23,2018-06-20T00:00:00.000,23,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,23.36,Completed,0.0150066748877694,9.77380321804134e-06,Mechanical Harvest,"23",23.351146213243
"97","229","3","0503566234340000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623434,2018-06-20T00:00:00.000,14,2018-06-20T00:00:00.000,14,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,13.86,Completed,0.0135428061387611,5.79796376896729e-06,Mechanical Harvest,"14",13.8525007961069
"98","241","3","0503566234380000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623438,2018-06-20T00:00:00.000,44,2018-06-20T00:00:00.000,44,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,45.33,Completed,0.0232524077767622,1.89735560820845e-05,Mastication/Chipping,"45",45.3169863864806
"99","242","3","0503566234380000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623438,2018-06-20T00:00:00.000,46,2018-06-20T00:00:00.000,46,2018-11-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,45.33,Completed,0.0232524077767622,1.89735560820845e-05,Mechanical Harvest,"45",45.3169863864806
"100","244","3","0503566234380000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623438,2018-06-20T00:00:00.000,44,2018-06-20T00:00:00.000,44,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,45.33,Completed,0.0232524077767622,1.89735560820845e-05,Mastication/Chipping,"45",45.3169863864806
"101","246","3","0503566234390000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623439,2018-06-20T00:00:00.000,15,2018-06-20T00:00:00.000,15,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,15.19,Completed,0.0138703809355143,6.35867495280827e-06,Mastication/Chipping,"15",15.1873674443616
"102","247","3","0503566234390000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623439,2018-06-20T00:00:00.000,15,2018-06-20T00:00:00.000,15,2018-11-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,15.19,Completed,0.0138703809355143,6.35867495280827e-06,Mechanical Harvest,"15",15.1873674443616
"103","250","3","0503566234390000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623439,2018-06-20T00:00:00.000,15,2018-06-20T00:00:00.000,15,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,15.19,Completed,0.0138703809355143,6.35867495280827e-06,Mastication/Chipping,"15",15.1873674443616
"104","251","3","0503566234400000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623440,2018-06-20T00:00:00.000,36,2018-06-20T00:00:00.000,36,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,36.31,Completed,0.0280925475401354,1.51980287786602e-05,Mastication/Chipping,"36",36.2994989419728
"105","252","3","0503566234400000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623440,2018-06-20T00:00:00.000,36,2018-06-20T00:00:00.000,36,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,36.31,Completed,0.0280925475401354,1.51980287786602e-05,Mastication/Chipping,"36",36.2994989419728
"106","255","3","0503566234400000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623440,2018-06-20T00:00:00.000,36,2018-06-20T00:00:00.000,36,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,36.31,Completed,0.0280925475401354,1.51980287786602e-05,Mechanical Harvest,"36",36.2994989419728
"107","301","3","0503566234500000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623450,2018-06-20T00:00:00.000,31,2018-06-20T00:00:00.000,31,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,32.73,Completed,0.0185596067173648,1.36937041363324e-05,Mastication/Chipping,"33",32.717731264562
"108","302","3","0503566234500000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623450,2018-06-20T00:00:00.000,31,2018-06-20T00:00:00.000,31,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,32.73,Completed,0.0185596067173648,1.36937041363324e-05,Mastication/Chipping,"33",32.717731264562
"109","305","3","0503566234500000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623450,2018-06-20T00:00:00.000,33,2018-06-20T00:00:00.000,33,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,32.73,Completed,0.0185596067173648,1.36937041363324e-05,Mechanical Harvest,"33",32.717731264562
"110","307","3","0503566234510000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623451,2018-06-20T00:00:00.000,19,2018-06-20T00:00:00.000,19,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,19.78,Completed,0.0128086035330451,8.27635169128628e-06,Mastication/Chipping,"20",19.7730728673488
"111","308","3","0503566234510000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623451,2018-06-20T00:00:00.000,19,2018-06-20T00:00:00.000,19,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,19.78,Completed,0.0128086035330451,8.27635169128628e-06,Mastication/Chipping,"20",19.7730728673488
"112","310","3","0503566234510000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623451,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,19.78,Completed,0.0128086035330451,8.27635169128628e-06,Mechanical Harvest,"20",19.7730728673488
"113","317","3","0503566234550000001","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP UNIT 355,2018-06-20T00:00:00.000,55,2018-06-20T00:00:00.000,55,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,54.55,Completed,0.0306245541722848,2.28238491485011e-05,Mechanical Harvest,"55",54.5308338989399
"114","318","3","0503566234550000002","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 6UNIT 355A,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,18.91,Completed,0.0216168294969569,7.91139791106902e-06,Mastication/Chipping,"19",18.901313449839
"115","319","3","0503566234550000002","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 6UNIT 355A,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,18.91,Completed,0.0216168294969569,7.91139791106902e-06,Mechanical Harvest,"19",18.901313449839
"116","320","3","0503566234550000002","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 6UNIT 355A,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,18.91,Completed,0.0216168294969569,7.91139791106902e-06,Mastication/Chipping,"19",18.901313449839
"117","324","3","0503566234560000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623456,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,21.44,Completed,0.0136300638786287,8.97212087150161e-06,Mastication/Chipping,"21",21.4357125971482
